214,23,208,2.1e11,0.1125,5.8594e-004,7850,local,0,0
215,208,209,2.1e11,0.1125,5.8594e-004,7850,local,0,0
216,209,210,2.1e11,0.1125,5.8594e-004,7850,local,0,0
217,210,211,2.1e11,0.1125,5.8594e-004,7850,local,0,0
218,211,212,2.1e11,0.1125,5.8594e-004,7850,local,0,0
219,212,213,2.1e11,0.1125,5.8594e-004,7850,local,0,0
220,213,214,2.1e11,0.1125,5.8594e-004,7850,local,0,0
221,214,215,2.1e11,0.1125,5.8594e-004,7850,local,0,0
222,215,216,2.1e11,0.1125,5.8594e-004,7850,local,0,0
223,216,217,2.1e11,0.1125,5.8594e-004,7850,local,0,0
224,217,218,2.1e11,0.1125,5.8594e-004,7850,local,0,0
225,218,59,2.1e11,0.1125,5.8594e-004,7850,local,0,0
